charset_integration_test.go:13:func TestISO88591CharsetRoundTrip
charset_integration_test.go:49:func TestCharsetRoundTripMatrix
charset_integration_test.go:54:func TestCharsetRoundTripMatrixFirebirdVersions
charset_integration_test.go:145:func TestNoneCharsetPassThrough
charset_integration_test.go:178:func TestOctetsCharsetRoundTrip
charset_integration_test.go:235:func TestTextBlobExplicitColumnCharsetRoundTrip
charset_integration_test.go:270:func TestTextBlobExplicitColumnCharsetRawBytes
charset_integration_test.go:334:func TestTextBlobWIN1251ConnectionCharsetRoundTrip
driver_test.go:92:func TestDriverAliasesRegistered
driver_test.go:113:func TestConnect
driver_test.go:120:func TestSimpleQuery
driver_test.go:133:func TestMultipleQueries
driver_test.go:149:func TestDDLCreateDrop
driver_test.go:182:func TestDataTypeInteger
driver_test.go:248:func TestDataTypeFloat
driver_test.go:280:func TestDataTypeString
driver_test.go:315:func TestDataTypeBoolean
driver_test.go:353:func TestDataTypeDateTime
driver_test.go:389:func TestDataTypeNumericDecimal
driver_test.go:422:func TestNullValues
driver_test.go:472:func TestParameterBinding
driver_test.go:503:func TestUpdateDelete
driver_test.go:554:func TestTransactionCommit
driver_test.go:583:func TestTransactionRollback
driver_test.go:612:func TestTransactionIsolation
driver_test.go:636:func TestMultiRowFetch
driver_test.go:677:func TestPreparedStatement
driver_test.go:717:func TestStatementCloseIdempotentKeepsConnectionReusable
driver_test.go:738:func TestErrorSyntax
driver_test.go:746:func TestErrorTableNotFound
driver_test.go:754:func TestErrorConstraintViolation
driver_test.go:796:func TestRowsCloseBeforeNextKeepsConnectionReusable
driver_test.go:815:func TestRowsCloseAfterPartialFetchKeepsConnectionReusable
driver_test.go:887:func TestPreparedRowsCloseEarlyAllowsStatementReuse
driver_test.go:963:func TestBlobRowsCloseEarlyKeepsConnectionReusable
driver_test.go:1014:func TestTransactionRowsCloseEarlyKeepsTransactionUsable
driver_test.go:1083:func TestProtocolSyncAfterRepeatedStatementErrors
driver_test.go:1101:func TestProtocolSyncAfterRepeatedExecuteErrors
driver_test.go:1124:func TestPoolRetriesAfterIdleTransportClose
driver_test.go:1166:func TestPoolDiscardsMarkedBadConnection
driver_test.go:1203:func TestDBStatsAfterRepeatedEarlyCloseAndErrors
driver_test.go:1252:func TestLifecycleSmokeFirebirdVersions
driver_test.go:1339:func TestConcurrentQueries
driver_test.go:1376:func TestLongVarchar
driver_test.go:1400:func TestEmptyResultSet
driver_test.go:1417:func TestExpressionsAndCasts
driver_test.go:1447:func BenchmarkPing
driver_test.go:1459:func BenchmarkQuerySingleRow
driver_test.go:1472:func BenchmarkExecInsert
driver_test.go:1487:func BenchmarkPreparedExec
driver_test.go:1505:func BenchmarkQueryManyRows
driver_test.go:1533:func TestBlobBinarySmall
driver_test.go:1566:func TestBlobBinaryLarge
driver_test.go:1603:func TestBlobText
driver_test.go:1631:func TestBlobNull
driver_test.go:1657:func TestBlobMultipleRows
driver_test.go:1703:func TestExecProcedure
driver_test.go:1731:func TestExecProcedureMultiRow
driver_test.go:1778:func TestExecuteProcedure
driver_test.go:1813:func TestExecuteProcedureReturning
driver_test.go:1871:func TestContextTimeout
driver_test.go:1887:func TestContextCancelDuringQuery
driver_test.go:1903:func TestContextCancelDuringRowsScan
driver_test.go:1956:func TestPingWithContext
driver_test.go:1977:func TestStressConcurrent
driver_test.go:2043:func TestStressSequentialReconnect
driver_test.go:2083:func TestStressRapidPrepareClose
driver_test.go:2187:func TestNamedValueChecker
driver_test.go:2227:func TestColumnMetadata
driver_test.go:2364:func TestTransactionReadOnly
driver_test.go:2389:func TestTransactionUnsupportedIsolation
driver_test.go:2408:func TestLastInsertIdReturnsError
driver_test.go:2435:func TestValidatorAfterClose
driver_test.go:2451:func TestPoolReusesConnections
driver_test.go:2470:func TestConnectionToInvalidServer
driver_test.go:2487:func TestInvalidCredentials
driver_test.go:2503:func TestDataTypeDecfloat_FB4
driver_test.go:2571:func TestDataTypeDecfloatSpecials_FB4
driver_test.go:2599:func TestDataTypeInt128_FB4
driver_test.go:2653:func TestDataTypeTimestampTZ_FB4
driver_test.go:2731:func TestDataTypeBindDSN_FB4
driver_test.go:2766:func TestDataTypeTimeTZ_FB4
driver_test.go:2839:func TestDataTypeNumericHighPrecision_FB4
driver_test.go:2869:func TestColumnMetadataFB4Types
driver_test.go:2874:func TestColumnMetadataFB5Types
driver_test.go:2944:func TestConnectFB5
driver_test.go:2959:func TestDataTypesFB5
driver_test.go:3023:func TestNullAllTypes
driver_test.go:3076:func TestUTF8MultiByte
driver_test.go:3132:func TestDatabaseInfo
driver_test.go:3217:func TestTransactionInfo
driver_test.go:3287:func TestTransactionInfoExplicit
driver_test.go:3330:func TestBlobInfo
dsn_test.go:9:func TestParseDSNDatabasePathCompatibility
dsn_test.go:60:func TestParseDSNDefaultsAndParams
dsn_test.go:98:func TestParseDSNDataTypeBindAliases
dsn_test.go:118:func TestParseDSNSessionTimeZoneAliases
dsn_test.go:138:func TestParseDSNCanonicalizesKnownCharsetAliases
dsn_test.go:148:func TestParseDSNPreservesUnknownCharset
fuzz_test.go:5:func FuzzParseDSN
transport_test.go:17:func TestIsTransportError
transport_test.go:66:func TestWrapBadConnPreservesSignal
transport_test.go:78:func TestResetSessionRejectsBadConn
transport_test.go:87:func TestIsValidRejectsBadConn
transport_test.go:101:func TestHandleRetryableTransportErrorMarksBadConn
transport_test.go:114:func TestHandleFatalTransportErrorMarksBadWithoutRetrySignal
transport_test.go:130:func TestHandleServerErrorDoesNotMarkBadConn
transport_test.go:148:func TestWithCancelStopReturnsSynchronously
wire/auth_test.go:16:func TestSRPRoundTrip
wire/auth_test.go:60:func TestSRPClientComputeProof
wire/auth_test.go:109:func TestSRPDeterministic
wire/auth_test.go:161:func TestParseServerAuthData
wire/auth_test.go:181:func TestParseServerAuthDataTooShort
wire/auth_test.go:188:func TestParseServerAuthDataTruncated
wire/auth_test.go:197:func TestParseServerAuthDataInvalidHex
wire/auth_test.go:210:func TestSpecificDataShort
wire/auth_test.go:233:func TestSpecificDataExact254
wire/auth_test.go:246:func TestSpecificDataMultiPart
wire/auth_test.go:277:func TestSpecificDataThreeParts
wire/auth_test.go:300:func TestBuildUserIdentBlock
wire/auth_test.go:322:func TestPublicKeyHex
wire/auth_test.go:347:func TestSetPlugin
wire/auth_test.go:360:func TestUserUppercased
wire/auth_test.go:369:func TestCryptPreference
wire/auth_test.go:388:func TestBuildServerAuthDataRoundTrip
wire/conn_test.go:10:func TestConnPlainReadWrite
wire/conn_test.go:42:func TestConnEncryptionOnly
wire/conn_test.go:85:func TestConnEncryptionReadWrite
wire/conn_test.go:126:func TestConnWireDataIsEncrypted
wire/conn_test.go:156:func TestConnClose
wire/conn_test.go:178:func TestConnCloseWithEncryption
wire/conn_test.go:194:func TestConnMultipleMessages
wire/crypt_test.go:10:func TestArc4RoundTrip
wire/crypt_test.go:38:func TestArc4IndependentStreams
wire/crypt_test.go:55:func TestArc4InvalidKey
wire/crypt_test.go:64:func TestChaCha20RoundTrip
wire/crypt_test.go:97:func TestChaCha20KeyDerivation
wire/crypt_test.go:116:func TestChaCha20Nonce16Bytes
wire/crypt_test.go:137:func TestChaCha20Nonce12Bytes
wire/crypt_test.go:157:func TestChaCha20ShortKey
wire/crypt_test.go:164:func TestChaCha20ShortNonce
wire/crypt_test.go:171:func TestChaCha20CounterFromServerData
wire/crypt_test.go:207:func TestCryptReaderWriter
wire/crypt_test.go:247:func TestCryptWriterEmptyWrite
wire/crypt_test.go:264:func TestCryptWriterBufferGrowth
wire/crypt_test.go:286:func TestCryptReaderWriterLargeData
wire/dpb_test.go:5:func TestBuildConnectDPBIncludesDataTypeBindAndSessionTimeZone
wire/dpb_test.go:26:func TestBuildConnectDPBOmitsServerSessionTimeZone
wire/fuzz_test.go:5:func FuzzParseInfoBuffer
wire/fuzz_test.go:23:func FuzzParseSQLDescribeInfo
wire/fuzz_test.go:44:func FuzzParseRecordCounts
wire/info_test.go:9:func TestPrepareExecInfoItemsReduced
wire/info_test.go:23:func TestParseRecordCounts
wire/info_test.go:46:func TestParseSQLDescribeInfoIgnoresOutOfRangeSequence
wire/info_test.go:65:func TestParseSQLDescribeInfoIgnoresSequenceBeyondNumVariables
wire/info_test.go:85:func TestEncodeNamedParamsMatchesEncodeParams
wire/optim_bench_test.go:10:func BenchmarkToString_String
wire/optim_bench_test.go:18:func BenchmarkToString_Int64
wire/optim_bench_test.go:26:func BenchmarkToString_Int
wire/optim_bench_test.go:34:func BenchmarkToString_Float64
wire/optim_bench_test.go:42:func BenchmarkToString_Uint64
wire/optim_bench_test.go:52:func BenchmarkEstimateValueSize_Int
wire/optim_bench_test.go:61:func BenchmarkEstimateValueSize_String
wire/optim_bench_test.go:70:func BenchmarkEstimateValueSize_VaryingFloat
wire/optim_bench_test.go:81:func BenchmarkRepeatZeros_3
wire/optim_bench_test.go:88:func BenchmarkRepeatZeros_10
wire/optim_bench_test.go:97:func BenchmarkScaledInt64_Simple
wire/optim_bench_test.go:104:func BenchmarkScaledInt64_LeadingZeros
wire/optim_bench_test.go:113:func BenchmarkEncodeParamsOptimal_3Ints
wire/optim_bench_test.go:131:func BenchmarkEncodeParamsOptimal_MixedTypes
wire/optim_bench_test.go:153:func BenchmarkStackWriterInt32
wire/optim_bench_test.go:164:func BenchmarkStackWriterInt64
wire/reader_test.go:9:func TestReadInt32
wire/reader_test.go:37:func TestReadUInt32
wire/reader_test.go:62:func TestReadInt64
wire/reader_test.go:87:func TestReadBuffer
wire/reader_test.go:142:func TestReadString
wire/reader_test.go:182:func TestReadOpaque
wire/reader_test.go:223:func TestReadBufferLengthFixup
wire/reader_test.go:239:func TestReadBufferLengthFixupZero
wire/reader_test.go:254:func TestReadOpcodeSkipsDummy
wire/reader_test.go:272:func TestReadOpcodeNoDummy
wire/reader_test.go:286:func TestReaderErrStopsReads
wire/reader_test.go:303:func TestReaderResetErr
wire/reader_test.go:315:func TestReaderReset
wire/reader_test.go:333:func TestSkipPadding
wire/transport_bench_test.go:11:func BenchmarkArc4Encrypt_1KB
wire/transport_bench_test.go:23:func BenchmarkArc4Encrypt_32KB
wire/transport_bench_test.go:35:func BenchmarkChaCha20Encrypt_1KB
wire/transport_bench_test.go:49:func BenchmarkChaCha20Encrypt_32KB
wire/transport_bench_test.go:65:func BenchmarkCryptWriter_1KB
wire/transport_bench_test.go:77:func BenchmarkCryptWriter_32KB
wire/transport_bench_test.go:89:func BenchmarkCryptReader_1KB
wire/types_blr_test.go:9:func TestDateToMJD
wire/types_blr_test.go:30:func TestMJDToDate
wire/types_blr_test.go:50:func TestDateRoundTrip
wire/types_blr_test.go:66:func TestTimeToTicks
wire/types_blr_test.go:87:func TestTicksToTime
wire/types_blr_test.go:105:func TestTimeRoundTrip
wire/types_blr_test.go:121:func TestTimestampToTime
wire/types_blr_test.go:134:func TestTimestampTZExToTimeUsesExplicitOffset
wire/types_blr_test.go:151:func TestTimeTZExToTimeUsesExplicitOffset
wire/types_blr_test.go:167:func TestIOLength
wire/types_blr_test.go:195:func TestBuildBLRUsesExtendedTimeZoneTypes
wire/types_blr_test.go:212:func TestBuildParamBLRSendsDecfloatAsText
wire/types_blr_test.go:226:func TestBuildBLR
wire/types_blr_test.go:265:func TestBuildBLRTypes
wire/types_blr_test.go:296:func TestBuildBLREmpty
wire/types_blr_test.go:308:func TestAppendBLRReusesBuffer
wire/types_charset_test.go:10:func TestDecodeColumnISO88591Varying
wire/types_charset_test.go:31:func TestDecodeColumnISO88591TextTrimsAfterDecode
wire/types_charset_test.go:42:func TestEncodeParamsISO88591Varying
wire/types_charset_test.go:61:func TestEncodeParamsISO88591VaryingPadsWithSpaces
wire/types_charset_test.go:80:func TestEncodeParamsOptimalISO88591Varying
wire/types_charset_test.go:100:func TestEncodeParamsVaryingRejectsEncodedOverflow
wire/types_charset_test.go:110:func TestEncodeParamsOptimalVaryingRejectsEncodedOverflow
wire/types_charset_test.go:120:func TestEncodeParamsISO88591Text
wire/types_charset_test.go:135:func TestEncodeParamsISO88591UnsupportedRune
wire/types_charset_test.go:145:func TestDecodeColumnOctetsVaryingReturnsBytes
wire/types_charset_test.go:163:func TestDecodeColumnOctetsTextKeepsPaddingAndReturnsBytes
wire/types_charset_test.go:178:func TestEncodeParamsASCIIUnsupportedRune
wire/types_charset_test.go:188:func TestEncodeParamsTextRejectsEncodedOverflow
wire/types_numeric_test.go:8:func TestNumericInt64AplicaEscala
wire/types_numeric_test.go:37:func TestNumericInt64RechazaValoresInvalidos
wire/types_numeric_test.go:49:func TestEncodeParamsOptimalErrReportaNumericInvalido
wire/writer_test.go:8:func TestWriteInt32
wire/writer_test.go:34:func TestWriteUInt32
wire/writer_test.go:57:func TestWriteInt64
wire/writer_test.go:80:func TestWriteBuffer
wire/writer_test.go:133:func TestWriteString
wire/writer_test.go:171:func TestWriteOpaque
wire/writer_test.go:215:func TestFlush
wire/writer_test.go:236:func TestFlushEmpty
wire/writer_test.go:247:func TestWriterGrow
wire/writer_test.go:258:func TestWriteBufferPaddingZeroed
wire/writer_test.go:272:func TestWriteMultipleSequential
wire/xdr_bench_test.go:10:func BenchmarkWriteInt32
wire/xdr_bench_test.go:20:func BenchmarkWriteUInt32
wire/xdr_bench_test.go:30:func BenchmarkWriteInt64
wire/xdr_bench_test.go:40:func BenchmarkWriteBuffer_16
wire/xdr_bench_test.go:51:func BenchmarkWriteBuffer_256
wire/xdr_bench_test.go:62:func BenchmarkWriteBuffer_4096
wire/xdr_bench_test.go:73:func BenchmarkWriteString_Short
wire/xdr_bench_test.go:84:func BenchmarkWriteString_Long
wire/xdr_bench_test.go:97:func BenchmarkReadInt32
wire/xdr_bench_test.go:110:func BenchmarkReadUInt32
wire/xdr_bench_test.go:123:func BenchmarkReadInt64
wire/xdr_bench_test.go:136:func BenchmarkReadBuffer_16
wire/xdr_bench_test.go:151:func BenchmarkReadBuffer_256
wire/xdr_bench_test.go:166:func BenchmarkReadBuffer_4096
wire/xdr_bench_test.go:181:func BenchmarkReadString_Short
wire/xdr_bench_test.go:196:func BenchmarkReadString_Long
wire/xdr_test.go:9:func TestRoundTripInt32
wire/xdr_test.go:27:func TestRoundTripUInt32
wire/xdr_test.go:45:func TestRoundTripInt64
wire/xdr_test.go:64:func TestRoundTripBuffer
wire/xdr_test.go:87:func TestRoundTripString
wire/xdr_test.go:105:func TestRoundTripOpaque
wire/xdr_test.go:129:func TestRoundTripMixedSequence
internal/charset/charset_bench_test.go:5:func BenchmarkDecodeUTF8Direct
internal/charset/charset_bench_test.go:13:func BenchmarkDecodeISO88591ASCII
internal/charset/charset_bench_test.go:21:func BenchmarkDecodeISO88591Latin1
internal/charset/charset_bench_test.go:29:func BenchmarkEncodeISO88591ASCII
internal/charset/charset_bench_test.go:37:func BenchmarkEncodeISO88591Latin1
internal/charset/charset_bench_test.go:45:func BenchmarkEncodeWIN1251
internal/charset/charset_test.go:5:func TestCharsetName
internal/charset/charset_test.go:25:func TestCharsetID
internal/charset/charset_test.go:50:func TestCanonicalName
internal/charset/charset_test.go:70:func TestCharsetRoundTrip
internal/charset/charset_test.go:80:func TestDecodeISO88591
internal/charset/charset_test.go:88:func TestEncodeISO88591
internal/charset/charset_test.go:99:func TestEncodeISO88591RejectsUnsupportedRune
internal/charset/charset_test.go:105:func TestEncodeASCIIRejectsUnsupportedRune
internal/charset/charset_test.go:111:func TestDecodeASCIIReplacesInvalidBytes
internal/charset/charset_test.go:119:func TestEncodeDecodeWindows1251
internal/charset/charset_test.go:133:func TestEncodeDecodeWindows1252Euro
internal/charset/charset_test.go:147:func TestSupportedTranscodersRepresentativeRoundTrip
